Order ID,Order Date,Region,Restaurant,Customer Type,Order Value ($),Delivery Time (mins),Marketing Spend (per user),Is Cancelled,Variable Costs ($)
1164,2025-03-10,East,Local Diner,Returning,42.64,35,0.06,No,19.22
1165,2025-06-22,South,McDonalds,New,24.42,49,18.91,No,12.78
1166,2025-03-29,East,Subway,VIP,52.79,20,0.65,No,22.52
1167,2025-01-03,Central,McDonalds,Returning,43.28,37,0.03,No,19.33
1168,2025-04-17,West,Subway,Returning,40.0,26,0.29,No,20.72
1169,2025-02-04,East,KFC,Returning,28.83,31,1.63,No,15.24
1170,2025-01-25,North,KFC,Returning,44.11,53,1.49,No,19.97
1171,2025-04-15,East,Sushi Spot,New,15.05,35,11.35,No,9.64
1172,2025-06-07,North,KFC,Returning,17.21,60,3.93,No,10.29
1173,2025-03-29,South,Taco Bell,Returning,15.44,44,4.84,No,9.44
1174,2025-03-01,Central,Subway,New,22.57,39,12.21,No,10.09
1175,2025-02-02,South,Taco Bell,New,20.97,26,24.5,No,11.97
1176,2025-04-22,Central,Subway,Returning,29.92,22,1.78,No,11.67
1177,2025-02-22,West,Local Diner,Returning,40.66,59,1.41,No,18.25
1178,2025-04-13,East,KFC,New,11.26,47,13.74,No,6.25
1179,2025-04-24,North,McDonalds,New,23.51,55,16.85,No,10.34
1180,2025-05-28,East,KFC,New,24.69,23,21.88,No,14.93
1181,2025-01-13,West,Local Diner,Returning,40.77,29,1.5,No,18.61
1182,2025-01-18,West,Taco Bell,Returning,29.97,46,4.48,No,16.23
1183,2025-03-21,North,Local Diner,Returning,31.63,52,1.82,No,17.22
1184,2025-04-29,South,Sushi Spot,VIP,35.52,38,1.12,No,14.99
1185,2025-05-23,Central,Local Diner,New,25.3,41,18.0,No,13.14
1186,2025-06-06,South,Taco Bell,Returning,39.65,32,4.37,No,16.27
1187,2025-03-15,Central,Taco Bell,Returning,38.69,31,1.09,No,19.47
1188,2025-03-27,North,Sushi Spot,Returning,41.45,48,3.09,No,15.12
1189,2025-06-30,South,KFC,Returning,38.85,42,3.84,No,18.61
1190,2025-04-27,West,McDonalds,New,23.51,37,12.42,Yes,0
1191,2025-02-26,North,Taco Bell,Returning,29.47,51,4.52,No,14.63
1192,2025-05-29,South,Subway,Returning,44.45,25,4.87,No,19.6
1193,2025-05-23,East,Local Diner,Returning,15.27,60,3.66,No,10.28
1194,2025-06-19,West,Local Diner,New,15.0,40,12.85,No,7.64
1195,2025-02-09,Central,Local Diner,New,13.85,57,12.1,No,8.01
1196,2025-02-13,Central,Pizza Hut,Returning,23.08,38,4.83,No,9.21
1197,2025-04-03,East,Sushi Spot,Returning,28.66,53,4.63,No,15.51
1198,2025-05-23,West,Subway,New,13.78,55,21.3,No,10.42
1199,2025-03-02,West,McDonalds,Returning,38.46,43,4.91,No,19.76
1200,2025-03-15,North,Burger King,Returning,22.1,29,2.06,No,12.27
1201,2025-03-03,Central,Subway,Returning,20.27,38,2.3,Yes,0
1202,2025-02-04,North,Sushi Spot,Returning,40.76,42,0.16,No,19.44
1203,2025-04-30,Central,McDonalds,Returning,19.27,60,3.32,No,8.94
1204,2025-04-08,South,Local Diner,Returning,43.01,28,3.73,No,21.55
1205,2025-01-04,North,Sushi Spot,Returning,32.38,60,3.11,No,15.81
1206,2025-05-25,Central,Burger King,New,24.26,51,21.22,No,11.78
1207,2025-01-20,North,Pizza Hut,New,18.0,55,14.14,No,11.82
1208,2025-06-17,East,Taco Bell,New,25.7,20,12.13,No,14.99
1209,2025-01-14,Central,Taco Bell,Returning,37.14,38,2.95,No,14.16
1210,2025-06-11,East,Taco Bell,Returning,25.98,23,4.03,No,15.63
1211,2025-06-04,West,Subway,Returning,38.78,36,3.9,No,16.06
1212,2025-04-16,South,KFC,New,19.76,37,15.9,No,11.11
1213,2025-03-30,West,Burger King,Returning,36.61,29,3.03,No,17.14
1214,2025-04-29,West,Sushi Spot,Returning,21.91,50,1.8,Yes,0
1215,2025-05-18,Central,KFC,New,11.97,59,20.34,No,7.66
1216,2025-03-03,Central,Burger King,Returning,27.33,43,4.67,No,15.09
1217,2025-05-17,South,Taco Bell,Returning,15.51,25,0.02,No,9.65
1218,2025-03-20,East,McDonalds,Returning,26.08,54,1.78,No,13.34
1219,2025-04-25,South,Burger King,Returning,16.96,23,0.61,No,12.25
1220,2025-06-01,West,McDonalds,Returning,42.32,36,0.45,No,20.39
1221,2025-06-09,North,Local Diner,New,24.71,20,12.65,No,13.48
1222,2025-03-26,East,Burger King,New,29.31,57,10.5,No,15.5
1223,2025-02-23,North,Taco Bell,Returning,43.6,49,3.65,No,17.98
1224,2025-04-12,East,Taco Bell,Returning,22.8,22,0.02,No,13.68
1225,2025-05-21,South,Taco Bell,Returning,19.44,48,3.19,No,8.92
1226,2025-03-19,North,Burger King,Returning,33.51,42,3.02,No,16.14
1227,2025-02-15,West,KFC,New,14.5,48,13.36,No,10.25
1228,2025-02-20,North,Local Diner,Returning,18.77,59,0.23,No,11.87
1229,2025-01-18,North,Sushi Spot,New,22.04,25,18.97,No,12.29
1230,2025-05-19,West,Subway,Returning,42.51,24,0.33,No,18.67
1231,2025-05-06,Central,Subway,VIP,58.61,22,3.83,No,23.81
1232,2025-02-02,West,Taco Bell,Returning,37.06,57,1.61,No,17.98
1233,2025-03-29,South,McDonalds,New,25.4,37,11.89,No,13.9
1234,2025-05-04,Central,Burger King,Returning,26.64,36,4.11,No,12.16
1235,2025-01-04,West,Subway,Returning,37.91,38,3.2,No,17.17
1236,2025-05-31,West,KFC,New,25.9,42,12.41,No,14.52
1237,2025-06-12,North,Burger King,Returning,21.85,32,1.57,No,11.56
1238,2025-01-14,South,Local Diner,New,14.6,60,18.55,No,8.03
1239,2025-01-20,South,KFC,New,25.78,54,22.24,No,13.12
1240,2025-04-30,West,Local Diner,New,22.44,27,22.82,No,13.52
1241,2025-05-31,West,Taco Bell,Returning,22.16,38,0.57,No,13.12
1242,2025-02-23,Central,Pizza Hut,Returning,15.96,40,3.56,No,11.56
1243,2025-02-15,South,Sushi Spot,Returning,43.27,25,3.31,No,23.91
1244,2025-02-13,Central,KFC,New,28.22,52,11.31,No,13.22
1245,2025-04-24,South,Pizza Hut,Returning,27.09,32,1.87,No,15.17
1246,2025-01-30,Central,Sushi Spot,VIP,71.23,55,3.76,No,29.91
1247,2025-02-21,East,McDonalds,Returning,35.57,29,4.35,No,18.17
1248,2025-03-02,South,Pizza Hut,Returning,22.77,54,0.64,No,12.64
1249,2025-02-15,North,Taco Bell,Returning,25.1,24,2.03,No,12.17
1250,2025-03-01,Central,Local Diner,Returning,31.56,53,2.13,No,16.34
1251,2025-01-02,West,McDonalds,New,29.01,40,19.42,No,15.63
1252,2025-02-04,Central,Local Diner,New,12.2,37,17.62,No,8.36
1253,2025-03-03,South,Local Diner,New,23.07,23,19.88,No,11.49
1254,2025-01-23,South,Burger King,New,14.83,59,23.72,Yes,0
1255,2025-05-27,West,Local Diner,New,27.8,56,22.1,No,11.02
1256,2025-03-26,North,Local Diner,Returning,22.92,24,2.76,No,11.73
1257,2025-05-02,East,KFC,Returning,21.55,57,3.95,No,9.49
1258,2025-01-01,East,Subway,Returning,15.25,40,0.19,No,9.3
1259,2025-06-16,North,Burger King,New,29.55,45,14.67,No,12.04
1260,2025-05-31,North,Local Diner,Returning,42.46,56,3.88,No,17.23
1261,2025-01-07,North,KFC,New,29.35,53,16.1,No,14.9
1262,2025-03-07,West,Taco Bell,Returning,36.07,50,2.17,No,16.02
1263,2025-04-06,West,McDonalds,Returning,42.69,36,2.0,No,19.7
1264,2025-01-18,South,Sushi Spot,Returning,41.66,42,1.26,No,21.41
1265,2025-01-02,Central,Local Diner,Returning,35.71,23,4.1,No,14.31
1266,2025-03-21,West,Sushi Spot,New,21.29,27,22.19,No,13.34
1267,2025-01-02,North,Local Diner,Returning,26.72,47,2.2,No,13.65
1268,2025-05-04,South,Local Diner,Returning,42.39,30,1.01,No,17.54
1269,2025-05-09,Central,Local Diner,Returning,36.48,48,1.45,No,17.36
1270,2025-03-03,West,Pizza Hut,Returning,36.86,32,3.05,Yes,0
1271,2025-06-13,West,Burger King,Returning,44.21,49,0.26,No,21.69
1272,2025-03-31,South,Sushi Spot,Returning,41.28,53,2.67,No,17.76
1273,2025-05-18,West,McDonalds,New,15.14,35,15.24,No,7.99
1274,2025-04-24,South,Taco Bell,New,23.33,21,12.59,No,11.47
1275,2025-01-17,East,Burger King,New,28.81,20,24.35,Yes,0
1276,2025-04-22,East,Local Diner,Returning,29.09,48,2.9,No,12.3
1277,2025-05-01,West,Sushi Spot,Returning,16.67,37,3.39,No,9.17
1278,2025-04-30,South,Burger King,Returning,17.63,43,1.78,No,11.11
1279,2025-05-24,Central,Sushi Spot,Returning,33.87,26,0.43,No,16.41
1280,2025-01-11,West,Pizza Hut,New,15.08,55,18.71,No,9.96
1281,2025-03-06,South,McDonalds,Returning,31.3,58,3.76,No,13.42
1282,2025-01-01,North,Pizza Hut,VIP,63.95,54,1.56,No,25.17
1283,2025-06-27,North,Subway,Returning,32.38,52,0.36,No,12.19
1284,2025-06-30,East,Burger King,Returning,34.0,29,2.55,No,15.13
1285,2025-02-22,Central,Subway,Returning,41.42,31,4.0,No,17.21
1286,2025-05-28,South,Subway,Returning,25.12,20,1.99,No,13.24
1287,2025-03-03,West,Taco Bell,Returning,25.79,34,0.7,No,12.75
1288,2025-04-29,East,Sushi Spot,Returning,27.92,32,3.75,No,12.89
1289,2025-04-18,West,Local Diner,Returning,30.14,36,3.02,No,17.09
1290,2025-02-23,North,Subway,Returning,38.12,20,3.18,No,18.27
1291,2025-01-22,East,Pizza Hut,Returning,18.17,57,4.25,No,11.26
1292,2025-06-12,South,Taco Bell,Returning,44.51,24,3.86,No,20.25
1293,2025-03-20,West,Pizza Hut,Returning,39.26,33,0.04,No,18.29
1294,2025-03-14,South,Sushi Spot,Returning,27.18,35,2.07,No,13.57
1295,2025-05-20,North,KFC,Returning,31.69,57,4.02,No,13.8
1296,2025-03-19,Central,Burger King,New,21.43,32,17.4,No,10.08
1297,2025-05-16,West,Taco Bell,VIP,76.6,53,2.96,No,37.09
1298,2025-05-24,Central,Subway,New,26.74,58,17.59,No,13.5
1299,2025-05-06,South,Subway,Returning,31.48,57,1.34,No,11.88
1300,2025-05-15,North,Subway,Returning,42.05,43,3.62,No,18.89
1301,2025-03-05,North,KFC,New,13.17,51,10.84,No,6.5
1302,2025-03-03,West,Pizza Hut,New,29.84,38,20.1,No,13.23
1303,2025-01-18,South,Subway,VIP,64.91,35,3.89,No,29.09
1304,2025-02-14,North,Taco Bell,Returning,41.73,53,3.78,No,18.08
1305,2025-06-14,East,Sushi Spot,Returning,19.33,38,0.93,No,11.7
1306,2025-05-13,East,Sushi Spot,New,12.67,47,15.38,No,6.44
1307,2025-06-07,Central,McDonalds,New,21.04,48,16.31,Yes,0
1308,2025-03-15,South,Pizza Hut,New,28.12,32,12.49,No,14.62
1309,2025-04-24,West,Burger King,New,19.29,59,23.73,No,11.4
1310,2025-06-05,East,Pizza Hut,Returning,34.84,60,1.27,No,16.81
1311,2025-06-01,Central,Taco Bell,Returning,30.44,37,0.97,No,16.01
1312,2025-03-13,West,Sushi Spot,Returning,41.84,60,3.83,No,15.47
1313,2025-04-02,East,Burger King,VIP,69.6,28,0.26,No,32.32
1314,2025-01-19,East,McDonalds,New,13.48,39,21.65,No,7.25
1315,2025-05-24,South,Pizza Hut,Returning,15.26,29,3.48,No,9.39
1316,2025-01-25,North,Pizza Hut,New,27.75,34,23.96,Yes,0
1317,2025-05-21,North,Pizza Hut,Returning,33.62,23,3.55,No,13.08
1318,2025-05-28,Central,Sushi Spot,New,22.21,37,22.84,No,11.47
1319,2025-06-13,South,McDonalds,New,14.84,43,13.97,No,11.29
1320,2025-01-17,Central,KFC,New,11.71,32,14.72,No,8.29
1321,2025-05-22,Central,KFC,VIP,68.22,53,1.58,No,31.23
1322,2025-03-19,North,Taco Bell,VIP,64.89,24,4.56,No,22.72
1323,2025-04-21,East,McDonalds,VIP,62.26,28,3.67,No,29.98
1324,2025-02-06,Central,KFC,VIP,39.19,47,4.49,No,19.37
1325,2025-02-14,South,Pizza Hut,Returning,36.18,53,1.69,No,14.88
1326,2025-04-14,West,Burger King,Returning,18.1,35,4.36,No,9.12
1327,2025-03-30,East,Sushi Spot,VIP,50.03,38,2.14,No,21.64
1328,2025-04-14,South,Local Diner,Returning,37.45,21,2.2,No,17.0
1329,2025-03-10,West,Burger King,Returning,16.43,48,1.2,No,8.8
1330,2025-04-15,East,Local Diner,Returning,21.08,22,1.13,No,9.56
1331,2025-03-17,East,Subway,Returning,44.58,33,0.94,No,22.02
1332,2025-05-09,Central,Burger King,Returning,28.24,44,0.82,No,13.37
1333,2025-03-11,East,Sushi Spot,New,26.71,47,24.86,No,12.31
1334,2025-05-15,East,Subway,Returning,40.84,37,1.01,No,15.98
1335,2025-05-29,South,Pizza Hut,Returning,33.52,34,4.61,No,17.93
1336,2025-03-20,North,Pizza Hut,New,21.57,26,11.58,No,10.32
1337,2025-04-03,South,Subway,Returning,44.27,47,4.75,No,19.05
1338,2025-03-31,East,McDonalds,VIP,60.1,38,3.41,No,26.4
1339,2025-02-16,North,Subway,Returning,29.76,46,4.59,No,17.66
1340,2025-05-31,North,KFC,New,24.0,41,21.47,No,14.21
1341,2025-01-21,East,Local Diner,Returning,22.19,22,4.85,No,12.38
1342,2025-03-06,East,Sushi Spot,Returning,33.95,53,1.72,No,15.56
1343,2025-02-19,West,Local Diner,New,15.44,39,17.01,No,9.93
1344,2025-01-09,South,Burger King,Returning,23.67,54,2.08,No,13.53
1345,2025-02-02,Central,Local Diner,New,13.65,43,19.41,No,9.44
1346,2025-03-28,West,Burger King,Returning,31.92,20,3.36,No,17.82
1347,2025-04-29,Central,Local Diner,VIP,35.16,36,3.47,No,16.95
1348,2025-05-16,East,Burger King,New,11.61,53,16.13,No,7.65
1349,2025-03-06,North,Local Diner,Returning,37.93,26,3.89,No,19.1
1350,2025-05-27,North,Sushi Spot,New,17.14,50,15.78,No,11.11
1351,2025-04-01,North,Pizza Hut,Returning,38.65,24,1.55,No,16.73
1352,2025-03-28,South,Burger King,Returning,43.12,55,4.45,No,21.45
1353,2025-03-09,Central,Sushi Spot,New,14.23,21,24.92,No,8.39
1354,2025-05-10,East,KFC,Returning,19.0,57,4.19,No,11.14
1355,2025-03-29,Central,Pizza Hut,Returning,32.78,46,2.35,Yes,0
1356,2025-02-15,North,Taco Bell,Returning,39.22,59,3.51,No,19.05
1357,2025-05-19,Central,McDonalds,New,12.96,30,10.95,No,9.71
1358,2025-04-19,East,Pizza Hut,Returning,18.41,52,0.56,No,12.43
1359,2025-06-18,North,Taco Bell,Returning,26.14,57,4.07,No,10.79
1360,2025-01-25,Central,Subway,New,23.97,39,14.74,No,13.68
1361,2025-04-04,West,Burger King,Returning,39.17,38,1.51,No,15.56
1362,2025-01-07,West,Burger King,New,11.88,60,21.42,No,7.72
1363,2025-03-25,Central,McDonalds,Returning,20.93,22,2.72,No,10.45
1364,2025-04-29,West,Sushi Spot,New,18.86,25,15.9,No,10.31
1365,2025-05-17,South,KFC,Returning,23.66,60,1.86,No,11.69
1366,2025-04-28,South,KFC,Returning,29.83,28,2.18,No,15.4
1367,2025-03-08,North,KFC,Returning,41.87,47,3.53,No,22.39
